,203.929251701
,204.091791383
,204.242721088
,204.382040816
,204.707120181
,204.834829932
,204.997369615
,205.159909297
,205.299229025
,205.461768707
,205.601088435
,205.693968254
,205.775238095
,205.914557823
,206.216417234
,206.367346939
,206.518276644
,206.587936508
,206.669206349
,206.750476190
,206.820136054
,206.901405896
,206.971065760
,207.133605442
,207.423854875
,207.505124717
,207.574784580
,207.725714286
,207.876643991
,208.039183673
,208.190113379
,208.341043084
,208.631292517
,208.933151927
,209.095691610
,209.235011338
,209.548480726
,209.641360544
,209.699410431
,209.850340136
,209.989659864
,210.082539683
